#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=17716, tid=416
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan  9 20:34:16 2025 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 457.624095 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c87a141c00):  WorkerThread "GC Thread#11"   [id=416, stack(0x000000d633000000,0x000000d633100000) (1024K)]

Stack: [0x000000d633000000,0x000000d633100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa52b]
V  [jvm.dll+0x3aabe4]
V  [jvm.dll+0x3aacad]
V  [jvm.dll+0x32586c]
V  [jvm.dll+0x3255c8]
V  [jvm.dll+0x315e36]
V  [jvm.dll+0x316cca]
V  [jvm.dll+0x3171f8]
V  [jvm.dll+0x316b2e]
V  [jvm.dll+0x35380a]
V  [jvm.dll+0x353b86]
V  [jvm.dll+0x354cca]
V  [jvm.dll+0x3513ae]
V  [jvm.dll+0x35e46c]
V  [jvm.dll+0x360119]
V  [jvm.dll+0x35e94a]
V  [jvm.dll+0x35fd91]
V  [jvm.dll+0x36a4f3]
V  [jvm.dll+0x36a63b]
V  [jvm.dll+0x885984]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c820595bf0, length=261, elements={
0x000002c859637ea0, 0x000002c873d09ab0, 0x000002c873d0a7d0, 0x000002c873cf4c70,
0x000002c873d0c3a0, 0x000002c873d0d1f0, 0x000002c873d0dc50, 0x000002c873d1ef10,
0x000002c873d21040, 0x000002c873e26fa0, 0x000002c873f99700, 0x000002c87a030c90,
0x000002c879dd9bb0, 0x000002c879e930c0, 0x000002c87a03d440, 0x000002c87a03c090,
0x000002c87a03ace0, 0x000002c87b2fb5a0, 0x000002c87b2fc950, 0x000002c87b2fbc30,
0x000002c87c2b01d0, 0x000002c87cc89aa0, 0x000002c87cc8e960, 0x000002c87cc8eff0,
0x000002c87cc89410, 0x000002c87cc8c200, 0x000002c87cc8c890, 0x000002c87cc88060,
0x000002c87cc8f680, 0x000002c87cc8dc40, 0x000002c87cc92470, 0x000002c87cc91de0,
0x000002c87cc8fd10, 0x000002c87cc903a0, 0x000002c87cc90a30, 0x000002c87cc8b4e0,
0x000002c87cc91750, 0x000002c8224f6590, 0x000002c81049e800, 0x000002c81049ee90,
0x000002c81049d450, 0x000002c81ed48450, 0x000002c81b8eb5e0, 0x000002c8204773f0,
0x000002c82930e520, 0x000002c8224f9a10, 0x000002c81bf6a150, 0x000002c825df4900,
0x000002c8138b4e20, 0x000002c8138b4100, 0x000002c82568dd00, 0x000002c82568f0b0,
0x000002c82568ea20, 0x000002c82568fdd0, 0x000002c82568d670, 0x000002c82568cfe0,
0x000002c82568f740, 0x000002c82568c950, 0x000002c82338f670, 0x000002c82338e950,
0x000002c82338fd00, 0x000002c82338e2c0, 0x000002c823390390, 0x000002c82338efe0,
0x000002c82338dc30, 0x000002c82338cf10, 0x000002c8134be270, 0x000002c8134bef90,
0x000002c8134be900, 0x000002c814d489d0, 0x000002c814d46270, 0x000002c814d46f90,
0x000002c814d47620, 0x000002c814d45550, 0x000002c814d47cb0, 0x000002c814d45be0,
0x000002c814d46900, 0x000002c814d48340, 0x000002c81fa0f480, 0x000002c81fa11550,
0x000002c81fa10ec0, 0x000002c8138b4790, 0x000002c825df0df0, 0x000002c825df1b10,
0x000002c825df7060, 0x000002c825df0760, 0x000002c825df4270, 0x000002c825df1480,
0x000002c825df2830, 0x000002c825df3be0, 0x000002c825df6340, 0x000002c825df2ec0,
0x000002c825df3550, 0x000002c825df4f90, 0x000002c825df5620, 0x000002c825df5cb0,
0x000002c81074a990, 0x000002c825df00d0, 0x000002c81ed45660, 0x000002c812d12e50,
0x000002c87e4bf940, 0x000002c87e4c6f60, 0x000002c87e4c20a0, 0x000002c87e4c0cf0,
0x000002c87e4c3ae0, 0x000002c87e4c6240, 0x000002c87e4c68d0, 0x000002c87e4bffd0,
0x000002c825a3d390, 0x000002c825a3faf0, 0x000002c825a428e0, 0x000002c81bf6e2f0,
0x000002c81bf6d5d0, 0x000002c81bf6e980, 0x000002c81bf6c8b0, 0x000002c81d5956f0,
0x000002c825a40810, 0x000002c87e050200, 0x000002c87e04e7c0, 0x000002c87e050890,
0x000002c87e050f20, 0x000002c87e04e130, 0x000002c87e0515b0, 0x000002c87e04c060,
0x000002c87e0522d0, 0x000002c87e053680, 0x000002c87e052960, 0x000002c87e053d10,
0x000002c87e052ff0, 0x000002c87e04cd80, 0x000002c87e057820, 0x000002c87e0550c0,
0x000002c81bf6f6a0, 0x000002c87e054a30, 0x000002c87e05a610, 0x000002c87e059f80,
0x000002c87e055750, 0x000002c87e055de0, 0x000002c87e058540, 0x000002c87e056b00,
0x000002c87e058bd0, 0x000002c87e059260, 0x000002c825a3edd0, 0x000002c825a3f460,
0x000002c825a41530, 0x000002c87e05b330, 0x000002c821ab1dc0, 0x000002c821aaefd0,
0x000002c81246e6d0, 0x000002c8224f8cf0, 0x000002c8224f72b0, 0x000002c8224f9380,
0x000002c81075ab50, 0x000002c81075b1e0, 0x000002c81075b870, 0x000002c81075bf00,
